2025-04-30 21:42:27,860 - debug - INFO - Starting debug script
2025-04-30 21:42:27,860 - debug - INFO - Loading data from: ./data/HEAD_1min.csv
2025-04-30 21:42:27,861 - debug - INFO - Loaded 999 rows from ./data/HEAD_1min.csv
2025-04-30 21:42:27,861 - debug - INFO - Columns: ['timestamp', 'Open', 'High', 'Low', 'Close', 'Volume', 'trade_count', 'vwap']
2025-04-30 21:42:27,862 - debug - INFO - Converted timestamp to datetime
2025-04-30 21:42:27,863 - debug - INFO - Set timestamp as index
2025-04-30 21:42:27,863 - debug - INFO - Data range: 2024-03-26 13:30:00 to 2024-03-28 17:06:00
2025-04-30 21:42:27,867 - debug - INFO - Data sample: 
                       Open    High     Low     Close  Volume  trade_count  vwap
timestamp                                                                       
2024-03-26 13:30:00  521.23  521.26  520.92  521.0100  342898          NaN   NaN
2024-03-26 13:31:00  521.03  521.11  520.88  521.0700  186082          NaN   NaN
2024-03-26 13:32:00  521.05  521.32  521.04  521.2200  144430          NaN   NaN
2024-03-26 13:33:00  521.23  521.36  521.15  521.2896  120104          NaN   NaN
2024-03-26 13:34:00  521.30  521.44  521.27  521.3600   95387          NaN   NaN
2025-04-30 21:42:27,867 - debug - INFO - 

===== Testing MA windows: fast=5, slow=15 =====
2025-04-30 21:42:27,868 - debug - INFO - Running MA Crossover simulation with fast=5, slow=15
2025-04-30 21:42:27,868 - debug - INFO - Price column 'Close' not found, using 'Close' instead
2025-04-30 21:42:27,869 - debug - INFO - Generated 40 buy signals and 39 sell signals
2025-04-30 21:42:27,870 - debug - INFO - Signals generated:
2025-04-30 21:42:27,870 - debug - INFO - 2024-03-26 13:48:00: BUY at price 521.17, fast_ma=521.12, slow_ma=521.09, diff=0.0240
2025-04-30 21:42:27,884 - debug - INFO - 2024-03-26 18:32:00: BUY at price 520.98, fast_ma=520.99, slow_ma=520.97, diff=0.0200
2025-04-30 21:42:27,884 - debug - INFO - 2024-03-26 18:36:00: SELL at price 520.96, fast_ma=520.97, slow_ma=520.99, diff=-0.0126
2025-04-30 21:42:27,884 - debug - INFO - 2024-03-26 18:46:00: BUY at price 520.75, fast_ma=520.72, slow_ma=520.72, diff=0.0013
2025-04-30 21:42:27,884 - debug - INFO - 2024-03-26 18:49:00: SELL at price 520.70, fast_ma=520.71, slow_ma=520.72, diff=-0.0147
2025-04-30 21:42:27,884 - debug - INFO - 2024-03-26 18:51:00: BUY at price 520.80, fast_ma=520.76, slow_ma=520.74, diff=0.0203
2025-04-30 21:42:27,884 - debug - INFO - 2024-03-26 18:59:00: SELL at price 520.85, fast_ma=520.86, slow_ma=520.88, diff=-0.0200
2025-04-30 21:42:27,884 - debug - INFO - 2024-03-26 19:08:00: BUY at price 520.78, fast_ma=520.75, slow_ma=520.75, diff=0.0020
2025-04-30 21:42:27,884 - debug - INFO - 2024-03-26 19:12:00: SELL at price 520.71, fast_ma=520.73, slow_ma=520.79, diff=-0.0620
2025-04-30 21:42:27,884 - debug - INFO - 2024-03-26 19:16:00: BUY at price 520.74, fast_ma=520.72, slow_ma=520.71, diff=0.0065
2025-04-30 21:42:27,884 - debug - INFO - 2024-03-26 19:18:00: SELL at price 520.67, fast_ma=520.71, slow_ma=520.71, diff=-0.0025
2025-04-30 21:42:27,884 - debug - INFO - 2024-03-26 19:23:00: BUY at price 520.59, fast_ma=520.59, slow_ma=520.59, diff=0.0060
2025-04-30 21:42:27,884 - debug - INFO - 2024-03-26 19:29:00: SELL at price 520.21, fast_ma=520.38, slow_ma=520.53, diff=-0.1480
2025-04-30 21:42:27,884 - debug - INFO - 2024-03-26 19:40:00: BUY at price 519.88, fast_ma=519.76, slow_ma=519.72, diff=0.0413
2025-04-30 21:42:27,884 - debug - INFO - 2024-03-26 19:43:00: SELL at price 519.55, fast_ma=519.61, slow_ma=519.71, diff=-0.0974
2025-04-30 21:42:27,884 - debug - INFO - 2024-03-26 19:51:00: BUY at price 519.09, fast_ma=519.15, slow_ma=519.15, diff=0.0095
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-26 19:52:00: SELL at price 519.08, fast_ma=519.08, slow_ma=519.11, diff=-0.0320
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-26 19:54:00: BUY at price 519.14, fast_ma=519.13, slow_ma=519.13, diff=0.0010
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-26 19:55:00: SELL at price 518.87, fast_ma=519.00, slow_ma=519.06, diff=-0.0555
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-26 20:00:00: BUY at price 519.13, fast_ma=518.89, slow_ma=518.67, diff=0.2221
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 13:34:00: SELL at price 521.45, fast_ma=521.45, slow_ma=521.49, diff=-0.0385
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 13:38:00: BUY at price 521.52, fast_ma=521.49, slow_ma=521.44, diff=0.0446
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 13:40:00: SELL at price 521.36, fast_ma=521.42, slow_ma=521.43, diff=-0.0087
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 13:44:00: BUY at price 521.44, fast_ma=521.42, slow_ma=521.42, diff=0.0038
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 13:51:00: SELL at price 521.53, fast_ma=521.58, slow_ma=521.60, diff=-0.0205
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 13:59:00: BUY at price 520.89, fast_ma=520.95, slow_ma=520.94, diff=0.0088
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 14:00:00: SELL at price 520.90, fast_ma=520.89, slow_ma=520.92, diff=-0.0272
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 14:06:00: BUY at price 520.11, fast_ma=520.12, slow_ma=520.05, diff=0.0680
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 14:10:00: SELL at price 520.14, fast_ma=520.16, slow_ma=520.17, diff=-0.0078
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 14:14:00: BUY at price 520.15, fast_ma=520.11, slow_ma=520.02, diff=0.0875
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 14:20:00: SELL at price 520.22, fast_ma=520.30, slow_ma=520.30, diff=-0.0020
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 14:27:00: BUY at price 519.92, fast_ma=519.92, slow_ma=519.87, diff=0.0480
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 14:42:00: SELL at price 520.09, fast_ma=520.26, slow_ma=520.26, diff=-0.0057
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 14:46:00: BUY at price 520.00, fast_ma=520.02, slow_ma=520.00, diff=0.0238
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 14:47:00: SELL at price 519.89, fast_ma=519.95, slow_ma=519.96, diff=-0.0145
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 14:53:00: BUY at price 519.78, fast_ma=519.75, slow_ma=519.73, diff=0.0205
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 15:02:00: SELL at price 519.80, fast_ma=519.83, slow_ma=519.87, diff=-0.0394
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 15:05:00: BUY at price 519.84, fast_ma=519.84, slow_ma=519.83, diff=0.0098
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 15:06:00: SELL at price 519.77, fast_ma=519.81, slow_ma=519.82, diff=-0.0107
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 15:07:00: BUY at price 519.92, fast_ma=519.85, slow_ma=519.84, diff=0.0090
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 15:11:00: SELL at price 519.81, fast_ma=519.88, slow_ma=519.93, diff=-0.0512
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 15:14:00: BUY at price 520.00, fast_ma=519.96, slow_ma=519.90, diff=0.0680
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 15:20:00: SELL at price 519.96, fast_ma=520.00, slow_ma=520.03, diff=-0.0270
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 15:23:00: BUY at price 520.01, fast_ma=520.02, slow_ma=519.99, diff=0.0340
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 15:24:00: SELL at price 519.88, fast_ma=519.94, slow_ma=519.95, diff=-0.0070
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 15:27:00: BUY at price 519.99, fast_ma=519.99, slow_ma=519.95, diff=0.0310
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 15:28:00: SELL at price 519.86, fast_ma=519.92, slow_ma=519.92, diff=-0.0005
2025-04-30 21:42:27,885 - debug - INFO - 2024-03-27 15:34:00: BUY at price 519.68, fast_ma=519.67, slow_ma=519.65, diff=0.0241
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 15:40:00: SELL at price 519.81, fast_ma=519.83, slow_ma=519.85, diff=-0.0169
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 15:42:00: BUY at price 519.97, fast_ma=519.94, slow_ma=519.89, diff=0.0515
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 15:45:00: SELL at price 519.89, fast_ma=519.94, slow_ma=519.96, diff=-0.0175
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 15:48:00: BUY at price 519.98, fast_ma=519.97, slow_ma=519.93, diff=0.0380
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 15:50:00: SELL at price 519.92, fast_ma=519.90, slow_ma=519.91, diff=-0.0132
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 15:56:00: BUY at price 519.93, fast_ma=519.89, slow_ma=519.84, diff=0.0505
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 15:58:00: SELL at price 519.65, fast_ma=519.70, slow_ma=519.79, diff=-0.0860
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 16:02:00: BUY at price 519.66, fast_ma=519.64, slow_ma=519.63, diff=0.0183
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 16:04:00: SELL at price 519.65, fast_ma=519.62, slow_ma=519.63, diff=-0.0172
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 16:05:00: BUY at price 519.63, fast_ma=519.64, slow_ma=519.63, diff=0.0093
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 16:09:00: SELL at price 519.68, fast_ma=519.68, slow_ma=519.69, diff=-0.0079
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 16:11:00: BUY at price 519.70, fast_ma=519.70, slow_ma=519.69, diff=0.0088
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 16:12:00: SELL at price 519.60, fast_ma=519.65, slow_ma=519.67, diff=-0.0262
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 16:15:00: BUY at price 519.62, fast_ma=519.64, slow_ma=519.64, diff=0.0020
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 16:16:00: SELL at price 519.58, fast_ma=519.60, slow_ma=519.62, diff=-0.0175
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 16:17:00: BUY at price 519.71, fast_ma=519.64, slow_ma=519.64, diff=0.0080
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 16:36:00: SELL at price 520.27, fast_ma=520.26, slow_ma=520.27, diff=-0.0065
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 16:37:00: BUY at price 520.27, fast_ma=520.27, slow_ma=520.27, diff=0.0030
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 16:38:00: SELL at price 520.21, fast_ma=520.24, slow_ma=520.26, diff=-0.0205
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 16:41:00: BUY at price 520.23, fast_ma=520.25, slow_ma=520.23, diff=0.0123
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 16:44:00: SELL at price 520.22, fast_ma=520.26, slow_ma=520.27, diff=-0.0135
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 16:47:00: BUY at price 520.28, fast_ma=520.28, slow_ma=520.27, diff=0.0075
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 16:52:00: SELL at price 520.31, fast_ma=520.35, slow_ma=520.39, diff=-0.0468
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 16:54:00: BUY at price 520.41, fast_ma=520.39, slow_ma=520.37, diff=0.0152
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 16:56:00: SELL at price 520.38, fast_ma=520.35, slow_ma=520.36, diff=-0.0118
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 16:57:00: BUY at price 520.42, fast_ma=520.40, slow_ma=520.38, diff=0.0220
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 16:58:00: SELL at price 520.30, fast_ma=520.36, slow_ma=520.36, diff=-0.0042
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 17:02:00: BUY at price 520.41, fast_ma=520.42, slow_ma=520.32, diff=0.0962
2025-04-30 21:42:27,886 - debug - INFO - 2024-03-27 17:04:00: SELL at price 520.27, fast_ma=520.31, slow_ma=520.32, diff=-0.0190
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 17:13:00: BUY at price 520.04, fast_ma=520.00, slow_ma=519.91, diff=0.0895
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 17:24:00: SELL at price 520.33, fast_ma=520.32, slow_ma=520.34, diff=-0.0250
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 17:30:00: BUY at price 520.34, fast_ma=520.33, slow_ma=520.31, diff=0.0220
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 17:34:00: SELL at price 520.34, fast_ma=520.34, slow_ma=520.37, diff=-0.0275
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 17:37:00: BUY at price 520.34, fast_ma=520.34, slow_ma=520.32, diff=0.0128
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 17:39:00: SELL at price 520.25, fast_ma=520.29, slow_ma=520.30, diff=-0.0097
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 17:42:00: BUY at price 520.34, fast_ma=520.30, slow_ma=520.29, diff=0.0090
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 17:44:00: SELL at price 520.27, fast_ma=520.24, slow_ma=520.27, diff=-0.0249
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 17:45:00: BUY at price 520.30, fast_ma=520.29, slow_ma=520.27, diff=0.0111
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 17:50:00: SELL at price 520.23, fast_ma=520.26, slow_ma=520.28, diff=-0.0237
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 17:55:00: BUY at price 520.24, fast_ma=520.18, slow_ma=520.18, diff=0.0020
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 17:58:00: SELL at price 520.18, fast_ma=520.17, slow_ma=520.19, diff=-0.0150
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 18:02:00: BUY at price 520.12, fast_ma=520.18, slow_ma=520.16, diff=0.0197
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 18:03:00: SELL at price 520.13, fast_ma=520.13, slow_ma=520.15, diff=-0.0253
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 18:09:00: BUY at price 520.16, fast_ma=520.13, slow_ma=520.11, diff=0.0253
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 18:25:00: SELL at price 520.82, fast_ma=520.76, slow_ma=520.76, diff=-0.0016
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 18:26:00: BUY at price 520.81, fast_ma=520.81, slow_ma=520.77, diff=0.0394
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 18:33:00: SELL at price 520.72, fast_ma=520.78, slow_ma=520.84, diff=-0.0550
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 18:41:00: BUY at price 520.57, fast_ma=520.55, slow_ma=520.51, diff=0.0352
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 18:44:00: SELL at price 520.54, fast_ma=520.52, slow_ma=520.54, diff=-0.0153
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 18:46:00: BUY at price 520.57, fast_ma=520.55, slow_ma=520.54, diff=0.0095
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 18:48:00: SELL at price 520.45, fast_ma=520.50, slow_ma=520.53, diff=-0.0250
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 18:58:00: BUY at price 520.31, fast_ma=520.30, slow_ma=520.25, diff=0.0530
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 19:09:00: SELL at price 520.33, fast_ma=520.41, slow_ma=520.47, diff=-0.0592
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 19:14:00: BUY at price 520.14, fast_ma=520.13, slow_ma=520.05, diff=0.0800
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 19:16:00: SELL at price 520.00, fast_ma=520.05, slow_ma=520.08, diff=-0.0285
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 19:20:00: BUY at price 520.01, fast_ma=519.99, slow_ma=519.98, diff=0.0100
2025-04-30 21:42:27,887 - debug - INFO - 2024-03-27 19:47:00: SELL at price 522.17, fast_ma=522.20, slow_ma=522.26, diff=-0.0665
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-27 19:50:00: BUY at price 522.65, fast_ma=522.40, slow_ma=522.30, diff=0.0977
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 13:31:00: SELL at price 522.94, fast_ma=523.00, slow_ma=523.05, diff=-0.0480
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 13:35:00: BUY at price 522.91, fast_ma=522.96, slow_ma=522.94, diff=0.0190
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 13:36:00: SELL at price 522.90, fast_ma=522.90, slow_ma=522.93, diff=-0.0280
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 13:38:00: BUY at price 523.04, fast_ma=522.94, slow_ma=522.94, diff=0.0000
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 13:49:00: SELL at price 523.35, fast_ma=523.37, slow_ma=523.47, diff=-0.0976
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 13:52:00: BUY at price 523.44, fast_ma=523.43, slow_ma=523.40, diff=0.0310
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 13:54:00: SELL at price 523.37, fast_ma=523.39, slow_ma=523.41, diff=-0.0205
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 14:00:00: BUY at price 523.39, fast_ma=523.32, slow_ma=523.31, diff=0.0090
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 14:05:00: SELL at price 523.47, fast_ma=523.55, slow_ma=523.56, diff=-0.0150
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 14:15:00: BUY at price 523.20, fast_ma=523.18, slow_ma=523.14, diff=0.0410
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 14:17:00: SELL at price 523.09, fast_ma=523.10, slow_ma=523.13, diff=-0.0280
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 14:24:00: BUY at price 523.04, fast_ma=523.04, slow_ma=523.03, diff=0.0117
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 14:30:00: SELL at price 523.23, fast_ma=523.19, slow_ma=523.20, diff=-0.0090
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 14:34:00: BUY at price 523.25, fast_ma=523.24, slow_ma=523.20, diff=0.0370
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 14:39:00: SELL at price 523.35, fast_ma=523.35, slow_ma=523.39, diff=-0.0380
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 14:43:00: BUY at price 523.40, fast_ma=523.36, slow_ma=523.33, diff=0.0200
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 14:46:00: SELL at price 523.36, fast_ma=523.38, slow_ma=523.38, diff=-0.0010
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 14:50:00: BUY at price 523.48, fast_ma=523.42, slow_ma=523.35, diff=0.0641
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 14:53:00: SELL at price 523.39, fast_ma=523.40, slow_ma=523.41, diff=-0.0080
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 14:55:00: BUY at price 523.49, fast_ma=523.47, slow_ma=523.43, diff=0.0345
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 14:57:00: SELL at price 523.41, fast_ma=523.42, slow_ma=523.44, diff=-0.0100
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 15:00:00: BUY at price 523.48, fast_ma=523.45, slow_ma=523.44, diff=0.0150
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 15:02:00: SELL at price 523.36, fast_ma=523.39, slow_ma=523.43, diff=-0.0330
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 15:05:00: BUY at price 523.58, fast_ma=523.50, slow_ma=523.42, diff=0.0815
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 15:07:00: SELL at price 523.25, fast_ma=523.32, slow_ma=523.39, diff=-0.0695
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 15:13:00: BUY at price 523.34, fast_ma=523.29, slow_ma=523.24, diff=0.0440
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 15:21:00: SELL at price 523.47, fast_ma=523.50, slow_ma=523.51, diff=-0.0170
2025-04-30 21:42:27,888 - debug - INFO - 2024-03-28 15:23:00: BUY at price 523.53, fast_ma=523.54, slow_ma=523.53, diff=0.0130
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 15:27:00: SELL at price 523.49, fast_ma=523.52, slow_ma=523.54, diff=-0.0205
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 15:29:00: BUY at price 523.57, fast_ma=523.57, slow_ma=523.55, diff=0.0140
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 15:33:00: SELL at price 523.59, fast_ma=523.61, slow_ma=523.62, diff=-0.0080
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 15:41:00: BUY at price 523.44, fast_ma=523.43, slow_ma=523.42, diff=0.0170
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 15:44:00: SELL at price 523.30, fast_ma=523.36, slow_ma=523.40, diff=-0.0450
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 15:48:00: BUY at price 523.50, fast_ma=523.41, slow_ma=523.36, diff=0.0590
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 15:56:00: SELL at price 523.50, fast_ma=523.54, slow_ma=523.56, diff=-0.0271
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 15:58:00: BUY at price 523.61, fast_ma=523.58, slow_ma=523.56, diff=0.0164
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 16:01:00: SELL at price 523.48, fast_ma=523.50, slow_ma=523.55, diff=-0.0460
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 16:10:00: BUY at price 523.30, fast_ma=523.31, slow_ma=523.30, diff=0.0137
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 16:15:00: SELL at price 523.37, fast_ma=523.35, slow_ma=523.36, diff=-0.0115
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 16:21:00: BUY at price 523.34, fast_ma=523.34, slow_ma=523.32, diff=0.0195
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 16:22:00: SELL at price 523.18, fast_ma=523.26, slow_ma=523.27, diff=-0.0175
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 16:26:00: BUY at price 523.38, fast_ma=523.30, slow_ma=523.24, diff=0.0570
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 16:31:00: SELL at price 523.15, fast_ma=523.20, slow_ma=523.32, diff=-0.1118
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 16:35:00: SELL at price 523.17, fast_ma=523.18, slow_ma=523.18, diff=-0.0020
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 16:37:00: BUY at price 523.26, fast_ma=523.21, slow_ma=523.20, diff=0.0150
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 16:40:00: SELL at price 523.16, fast_ma=523.19, slow_ma=523.21, diff=-0.0150
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 16:42:00: BUY at price 523.30, fast_ma=523.25, slow_ma=523.22, diff=0.0295
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 16:44:00: SELL at price 523.20, fast_ma=523.21, slow_ma=523.22, diff=-0.0035
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 16:47:00: BUY at price 523.27, fast_ma=523.27, slow_ma=523.23, diff=0.0500
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 16:49:00: SELL at price 523.20, fast_ma=523.23, slow_ma=523.23, diff=-0.0050
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 16:51:00: BUY at price 523.29, fast_ma=523.29, slow_ma=523.26, diff=0.0305
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 16:52:00: SELL at price 523.19, fast_ma=523.24, slow_ma=523.24, diff=-0.0043
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 16:54:00: BUY at price 523.31, fast_ma=523.27, slow_ma=523.26, diff=0.0092
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 16:57:00: SELL at price 523.24, fast_ma=523.24, slow_ma=523.26, diff=-0.0195
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 16:59:00: BUY at price 523.35, fast_ma=523.27, slow_ma=523.26, diff=0.0093
2025-04-30 21:42:27,889 - debug - INFO - 2024-03-28 17:01:00: SELL at price 523.14, fast_ma=523.18, slow_ma=523.23, diff=-0.0487
2025-04-30 21:42:27,890 - debug - INFO - 2024-03-28 17:03:00: BUY at price 523.30, fast_ma=523.26, slow_ma=523.25, diff=0.0150
2025-04-30 21:42:27,890 - debug - WARNING - Found 1 NaN values in fast MA - this is normal for the first 1 rows
2025-04-30 21:42:27,890 - debug - WARNING - Found 4 NaN values in slow MA - this is normal for the first 4 rows
2025-04-30 21:42:27,890 - debug - INFO - 
===== SUMMARY =====
2025-04-30 21:42:27,890 - debug - INFO - Windows 5/15: 79 signals
2025-04-30 21:42:27,890 - debug - INFO - Windows 3/10: 129 signals
2025-04-30 21:42:27,890 - debug - INFO - Windows 10/30: 43 signals
2025-04-30 21:42:27,890 - debug - INFO - Windows 2/5: 235 signals
2025-04-30 21:42:27,890 - debug - INFO - Best windows for signal generation: fast=2, slow=5 with 235 signals
2025-04-30 21:42:27,890 - debug - INFO - Debug script completed
